appdirs                           1.4.4
argon2-cffi                       20.1.0
async-generator                   1.10
attrs                             20.3.0
backcall                          0.2.0
beautifulsoup4                    4.9.3
bleach                            3.3.0
bs4                               0.0.1
certifi                           2020.12.5
cffi                              1.14.5
cfgv                              3.2.0
chardet                           4.0.0
click                             7.1.2
colorama                          0.4.4
cssselect                         1.1.0
cycler                            0.10.0
DBUtils                           2.0
decorator                         4.4.2
defusedxml                        0.7.1
distlib                           0.3.1
entrypoints                       0.3
et-xmlfile                        1.0.1
fake-useragent                    0.1.11
filelock                          3.0.12
identify                          2.2.2
idna                              2.10
ipykernel                         5.5.3
ipython                           7.22.0
ipython-genutils                  0.2.0
ipywidgets                        7.5.1
jdcal                             1.4.1
jedi                              0.18.0
Jinja2                            2.11.3
jsonschema                        3.2.0
jupyter                           1.0.0
jupyter-client                    6.1.12
jupyter-console                   6.4.0
jupyter-contrib-core              0.3.3
jupyter-contrib-nbextensions      0.5.1
jupyter-core                      4.7.1
jupyter-highlight-selected-word   0.2.0
jupyter-latex-envs                1.4.6
jupyter-nbextensions-configurator 0.4.1
jupyterlab-pygments               0.1.2
jupyterlab-widgets                1.0.0
jupyterthemes                     0.20.0
kiwisolver                        1.3.1
lesscpy                           0.14.0
lxml                              4.6.3
MarkupSafe                        1.1.1
matplotlib                        3.4.2
mistune                           0.8.4
nbclient                          0.5.3
nbconvert                         6.0.7
nbformat                          5.1.2
nest-asyncio                      1.5.1
nodeenv                           1.5.0
notebook                          6.3.0
numpy                             1.20.2
openpyxl                          3.0.5
packaging                         20.9
pandas                            1.1.1
pandocfilters                     1.4.3
parse                             1.19.0
parso                             0.8.2
pickleshare                       0.7.5
Pillow                            8.2.0
pip                               21.1.2
ply                               3.11
pre-commit                        2.11.1
prometheus-client                 0.9.0
prompt-toolkit                    3.0.18
pycparser                         2.20
pyee                              8.1.0
pygal                             2.4.0
Pygments                          2.8.1
PyMySQL                           1.0.2
pyparsing                         2.4.7
pyppeteer                         0.2.5
PyQt5                             5.15.4
pyqt5-plugins                     5.15.4.2.2
PyQt5-Qt5                         5.15.2
PyQt5-sip                         12.9.0
pyqt5-tools                       5.15.4.3.2
pyquery                           1.4.3
pyrsistent                        0.17.3
python-common-tools               2.4.1
python-dateutil                   2.8.1
python-dotenv                     0.17.1
pytz                              2021.1
pywin32                           300
pywinpty                          0.5.7
PyYAML                            5.4.1
pyzmq                             22.0.3
qt5-applications                  5.15.2.2.2
qt5-tools                         5.15.2.1.2
qtconsole                         5.0.3
QtPy                              1.9.0
redis                             3.5.3
requests                          2.25.1
requests-html                     0.10.0
Send2Trash                        1.5.0
setuptools                        57.0.0
six                               1.15.0
soupsieve                         2.2.1
stackprinter                      0.2.5
terminado                         0.9.4
testpath                          0.4.4
toml                              0.10.2
tornado                           6.1
tqdm                              4.35.0
traitlets                         5.0.5
urllib3                           1.26.4
vboxapi                           1.0
virtualenv                        20.4.3
w3lib                             1.22.0
wcwidth                           0.2.5
webencodings                      0.5.1
websockets                        8.1
widgetsnbextension                3.5.1
xlrd                              1.2.0
xlwt                              1.3.0
